source,target,weight
7,262,10
7,479,3
7,485,4
7,509,22
7,543,5
7,664,12
7,794,2
7,812,3
7,829,1
7,837,1
7,843,2
7,901,9
7,911,1
7,931,4
7,939,1
7,963,4
7,974,7
7,978,2
7,995,3
7,1011,3
7,1028,1
7,1032,5
7,1076,11
7,1118,1
7,1135,3
7,1181,1
7,1186,1
7,1195,3
7,1200,2
7,1202,2
7,1208,2
7,1256,3
7,1279,2
7,1294,4
7,1312,3
7,1371,1
7,1437,2
7,1446,4
7,1647,2
7,1676,6
7,1742,6
7,1767,9
7,1844,1
7,2129,1
7,2405,1
7,2407,3
7,2414,2
7,2586,5
7,2607,1
7,2628,3
7,2663,4
7,2693,2
7,2700,3
7,2855,1
7,2891,5
7,2937,1
7,2973,6
7,3007,5
7,3035,4
7,3065,1
7,3141,1
7,3360,1
7,3390,1
7,3419,1
7,3421,1
7,3573,1
7,3578,1
7,3625,2
7,3661,1
7,3759,1
7,3979,1
8,4,2
8,178,1
8,302,5
8,351,4
8,359,6
8,371,3
8,397,6
8,439,1
8,479,1
8,543,1
8,719,1
8,737,2
8,997,2
8,1022,1
8,1078,1
8,1085,5
8,1118,1
8,1279,1
8,1497,1
8,1742,4
8,1763,1
8,1868,5
8,1878,4
8,2091,3
8,2168,2
8,2177,1
8,2245,1
8,2694,2
8,2873,1
8,2908,4
8,3276,6
8,3999,9
9,4,1
9,27,2
9,43,4
9,47,3
9,200,2
9,239,7
9,258,4
9,269,5
9,286,4
9,339,5
9,359,3
9,378,4
9,459,2
9,543,16
9,644,13
9,715,2
9,719,2
9,737,6
9,775,2
9,776,6
9,825,4
9,837,2
9,862,1
9,866,2
9,878,3
9,939,1
9,944,3
9,958,1
9,962,6
9,963,4
9,978,3
9,1011,1
9,1112,1
9,1118,1
9,1133,6
9,1142,1
9,1266,5
9,1294,1
9,1378,1
9,1379,2
9,1437,1
9,1546,2
9,1650,1
9,1742,5
9,1844,10
9,1885,5
9,1962,3
9,2128,1
9,2226,10
9,2414,5
9,2586,4
9,2712,5
9,2852,6
9,2937,2
9,3007,2
9,3035,2
9,3042,1
9,3043,1
9,3446,1
9,3716,8
9,3743,1
9,3759,1
10,4,3
10,41,1
10,47,4
10,200,2
10,348,2
10,359,2
10,397,2
10,484,1
10,775,4
10,866,2
10,978,2
10,1038,1
10,1076,4
10,1120,1
10,1208,1
10,1294,1
10,1378,1
10,1571,1
10,1676,5
10,1767,3
10,1844,1
10,2168,2
10,2407,2
10,2722,5
10,2961,4
10,2976,2
10,3360,1
10,3377,2
10,3401,1
10,3761,1
11,92,6
11,655,2
11,675,5
11,927,2
11,976,1
11,1005,2
11,1074,1
11,1184,4
11,1265,5
11,1479,3
11,1668,1
11,1764,1
11,2085,3
11,2417,3
11,2418,1
11,2419,1
11,2597,6
11,2913,2
11,3247,2
11,3709,7
11,3852,1
11,3936,1
12,1440,2
13,7,1
13,14,1
13,101,1
13,107,2
13,147,7
13,329,2
13,365,9
13,415,10
13,444,1
13,485,1
13,543,2
13,575,1
13,675,12
13,682,1
13,737,1
13,761,2
13,818,1
13,905,1
13,974,1
13,978,2
13,1015,3
13,1092,4
13,1142,1
13,1156,1
13,1181,2
13,1184,1
13,1268,4
13,1271,2
13,1383,2
13,1554,6
13,1695,3
13,1725,1
13,1781,1
13,1878,1
13,1961,3
13,2091,2
13,2124,1
13,2129,1
13,2132,1
13,2405,2
13,2462,4
13,2465,2
13,2491,2
13,2714,1
13,2902,1
13,2904,3
13,2944,1
13,2966,1
13,2974,1
13,3000,1
13,3231,1
13,3276,13
13,3299,2
13,3312,4
13,3315,1
13,3708,2
13,3709,1
13,3717,9
13,3830,1
13,4208,3
14,13,1
15,1453,2
16,18,2
16,19,1
16,20,1
16,25,2
16,26,1
16,143,3
16,357,1
16,375,2
16,414,1
16,428,4
16,483,1
16,664,1
16,675,1
16,719,1
16,732,1
16,752,2
16,862,1
16,959,1
16,963,2
16,973,1
16,1028,1
16,1072,4
16,1074,2
16,1092,2
16,1161,1
16,1184,2
16,1267,2
16,1281,2
16,1294,5
16,1472,1
16,1474,1
16,1476,1
16,1543,7
16,1555,2
16,1735,2
16,1789,2
16,1808,2
16,1822,3
16,1877,1
16,1969,8
16,2085,2
16,2167,2
16,2168,4
16,2177,2
16,2241,1
16,2423,1
16,2427,3
16,2430,2
16,2433,5
16,2570,1
16,2587,1
16,2667,1
16,2671,1
16,2825,1
16,2909,1
16,2910,1
16,3029,1
16,3035,1
16,3246,3
16,3247,1
16,3255,1
16,3258,4
16,3259,2
16,3271,2
16,3299,1
16,3304,2
16,3552,2
16,3568,2
16,3700,1
16,3702,2
16,3705,2
16,3716,1
16,3941,2
16,3958,2
16,4002,6
16,4007,2
16,4032,2
16,4168,2
16,4237,1
16,4309,2
17,16,4
18,16,2
19,16,7
20,16,1
20,1032,2
20,1270,4
21,16,2
21,1018,4
21,2820,1
21,3388,1
21,3393,1
21,3447,1
21,3631,2
22,16,2
22,583,2
22,1024,1
23,16,3
23,483,1
24,16,2
24,239,2
24,818,1
25,16,2
26,16,2
26,226,2
26,486,2
26,1022,1
27,5,1
27,7,1
27,9,4
27,30,2
27,33,2
27,77,1
27,101,1
27,107,2
27,200,1
27,302,6
27,351,1
27,359,3
27,397,2
27,406,1
27,415,1
27,478,2
27,479,4
27,480,2
27,484,1
27,543,2
27,638,5
27,655,1
27,656,1
27,664,1
27,715,2
27,737,2
27,765,1
27,807,1
27,811,1
27,812,1
27,866,3
27,887,3
27,901,1
27,915,2
27,928,2
27,944,3
27,962,5
27,978,9
27,987,1
27,997,1
27,1015,2
27,1022,2
27,1038,1
27,1076,2
27,1078,2
27,1085,1
27,1090,6
27,1184,9
27,1200,1
27,1268,4
27,1279,2
27,1281,1
27,1294,3
27,1394,1
27,1461,1
27,1512,2
27,1546,3
27,1554,5
27,1742,1
27,1796,1
27,1844,1
27,1881,1
27,1929,1
27,2085,7
27,2129,4
27,2132,1
27,2168,6
27,2196,3
27,2223,2
27,2224,1
27,2233,2
27,2235,1
27,2254,1
27,2270,2
27,2405,2
27,2407,2
27,2435,4
27,2465,1
27,2574,1
27,2579,1
27,2606,3
27,2619,1
27,2693,1
27,2696,2
27,2701,3
27,2727,1
27,2734,3
27,2820,1
27,2852,2
27,2902,1
27,3007,1
27,3008,1
27,3027,1
27,3029,3
27,3036,1
27,3041,1
27,3042,3
27,3047,1
27,3061,2
27,3241,1
27,3264,1
27,3272,10
27,3276,1
27,3296,1
27,3299,1
27,3557,3
27,3698,1
27,3703,1
27,3714,2
27,3739,2
27,3936,2
27,3948,2
27,3959,1
27,3981,2
27,3983,2
27,3985,2
27,3999,2
27,4010,1
27,4013,1
27,4019,1
27,4023,2
27,4029,1
27,4184,3
27,4234,4
28,27,1
28,3628,1
29,27,1
29,340,1
29,1398,20
29,3759,1
30,27,3
30,43,2
30,47,4
30,77,2
30,146,2
30,178,1
30,200,3
30,291,3
30,359,6
30,374,2
30,378,5
30,480,3
30,485,2
30,509,3
30,543,2
30,642,4
30,721,1
30,737,1
30,775,1
30,804,5
30,812,2
30,816,7
30,838,1
30,862,1
30,901,5
30,931,5
30,958,4
30,962,3
30,974,5
30,978,2
30,1011,3
30,1018,2
30,1019,2
30,1020,1
30,1112,1
30,1118,1
30,1133,3
30,1202,2
30,1294,1
30,1306,2
30,1337,3
30,1516,3
30,1553,1
30,1734,1
30,1742,9
30,1781,2
30,1885,9
30,2204,1
30,2226,5
30,2435,5
30,2487,8
30,2619,3
30,2694,5
30,2701,2
30,2824,1
30,2899,4
30,2970,2
30,3208,4
30,3334,1
30,3394,1
30,3421,2
30,3716,9
30,3759,2
30,3813,2
30,3826,2
30,4034,1
31,27,1
32,27,1
32,583,9
32,1581,2
33,27,2
34,27,1
34,415,1
34,1076,4
34,1554,1
35,27,1
35,47,1
35,178,3
35,291,1
35,348,2
35,371,4
35,415,1
35,479,1
35,866,1
35,882,1
35,978,1
35,1874,2
35,1917,4
35,2091,2
36,27,5
36,200,2
36,259,2
36,348,5
36,543,1
36,1076,4
36,1138,1
36,1241,1
36,1252,1
36,1449,3
36,2168,1
36,3306,6
36,3661,1
37,38,3
37,39,2
37,117,1
37,200,2
37,237,8
37,380,1
37,397,3
37,479,1
37,480,1
37,543,7
37,638,1
37,655,1
37,656,3
37,664,1
37,690,2
37,715,1
37,716,1
37,737,6
37,765,1
37,812,2
37,866,2
37,915,3
37,921,4
37,927,1
37,944,7
37,978,3
37,997,2
37,1005,1
37,1015,3
37,1076,2
37,1080,2
37,1090,4
37,1112,3
37,1160,1
37,1184,1
37,1187,1
37,1191,3
37,1202,2
37,1216,2
37,1268,1
37,1279,2
37,1281,10
37,1326,1
37,1375,1
37,1385,2
37,1403,2
37,1478,1
37,1511,3
37,1546,1
37,1554,1
37,1841,1
37,1878,2
37,2088,5
37,2132,2
37,2167,1
37,2168,8
37,2177,2
37,2196,5
37,2216,1
37,2226,1
37,2247,2
37,2254,1
37,2258,1
37,2405,3
37,2410,1
37,2422,5
37,2425,2
37,2496,3
37,2497,4
37,2590,2
37,2628,2
37,2638,1
37,2648,5
37,2664,3
37,2683,2
37,2688,4
37,2693,4
37,2694,1
37,2701,2
37,2727,1
37,2897,3
37,2904,1
37,2907,7
37,2908,4
37,2966,3
37,2973,4
37,2974,6
37,2977,3
37,2999,1
37,3008,2
37,3016,1
37,3035,1
37,3036,2
37,3042,2
37,3061,1
37,3238,1
37,3241,2
37,3256,2
37,3261,3
37,3277,3
37,3294,2
37,3299,3
37,3310,4
37,3313,1
37,3314,1
37,3654,1
37,3696,5
37,3709,1
37,3714,2
37,3884,1
37,3899,1
37,3936,1
37,3969,1
37,3974,3
37,3983,3
37,3999,1
37,4000,1
37,4007,2
37,4013,3
37,4026,2
37,4027,3
37,4036,2
37,4184,2
38,37,1
38,877,1
38,1077,5
38,1676,1
38,3388,1
39,27,2
39,37,4
39,178,2
39,302,2
39,329,2
39,371,3
39,439,1
39,479,1
39,543,1
39,901,1
39,978,3
39,995,1
39,997,1
39,1011,3
39,1078,1
39,1195,1
39,1374,1
39,1388,1
39,1469,4
39,1554,2
39,3046,3
39,3967,1
40,47,2
40,66,3
40,351,1
40,359,6
40,397,2
40,411,3
40,484,1
40,513,1
40,583,4
40,743,1
40,775,4
40,1024,1
40,1032,1
40,1076,1
40,1113,1
40,1117,2
40,1142,1
40,1200,6
40,1268,13
40,1408,11
40,1425,5
40,1435,3
40,1676,2
40,1929,1
40,2011,4
40,2108,2
40,2208,4
40,2407,2
40,2694,5
40,2700,2
40,2838,2
40,2861,2
40,2970,6
40,3008,4
40,3153,1
40,3369,1
40,3661,1
40,3713,5
40,3743,2
40,4230,4
41,42,1
41,200,1
41,222,1
41,359,1
41,479,1
41,480,1
41,483,2
41,486,1
41,543,2
41,715,1
41,1070,1
41,1268,1
41,1371,1
41,1480,1
41,1650,1
41,2122,1
41,2226,2
41,2407,2
41,2924,1
41,3253,1
41,3299,1
41,3714,1
41,4011,1
42,41,2
43,9,2
43,30,1
43,46,1
43,66,4
43,229,1
43,235,1
43,237,2
43,309,1
43,329,2
43,339,2
43,359,2
43,399,1
43,479,5
43,543,2
43,638,3
43,655,4
43,656,9
43,715,3
43,719,1
43,738,1
43,775,2
43,780,1
43,915,10
43,988,1
43,1011,1
43,1076,5
43,1080,12
43,1102,12
43,1161,1
43,1169,1
43,1181,2
43,1202,16
43,1268,4
43,1270,4
43,1279,5
43,1281,5
43,1338,3
43,1374,4
43,1379,4
43,1403,8
43,1408,5
43,1511,2
43,1546,3
43,1679,5
43,1726,1
43,1743,3
43,2088,17
43,2091,7
43,2112,2
43,2137,6
43,2168,10
43,2224,11
43,2258,3
43,2270,5
43,2410,10
43,2425,2
43,2510,3
43,2565,4
43,2570,7
43,2574,23
43,2579,2
43,2652,6
43,2693,3
43,2715,2
43,2904,2
43,2907,1
43,2964,18
43,2989,31
43,3042,1
43,3241,5
43,3261,11
43,3272,4
43,3277,3
43,3294,8
43,3567,8
43,3587,2
43,3697,9
43,3967,1
43,3973,4
43,3982,2
43,3997,4
43,4001,2
43,4007,3
43,4010,8
43,4018,3
43,4026,4
43,4032,7
43,4311,2
43,4321,2
43,4328,2
44,43,3
44,351,2
44,1868,1
45,43,4
46,43,1
47,8,1
47,30,1
47,35,1
47,71,1
47,77,2
47,101,3
47,178,1
47,229,1
47,237,1
47,359,4
47,371,1
47,397,3
47,450,1
47,478,1
47,479,1
47,480,2
47,483,2
47,543,6
47,638,4
47,656,1
47,715,1
47,887,1
47,928,1
47,944,4
47,978,3
47,1048,1
47,1074,2
47,1080,2
47,1085,1
47,1090,2
47,1184,2
47,1265,1
47,1268,3
47,1281,3
47,1393,1
47,1554,1
47,1676,8
47,1881,4
47,2089,2
47,2129,1
47,2132,1
47,2168,1
47,2196,1
47,2226,3
47,2410,1
47,2471,2
47,2619,1
47,2657,1
47,2664,1
47,2694,1
47,2696,1
47,2869,1
47,2902,4
47,2904,1
47,2907,5
47,2908,1
47,2964,8
47,2977,1
47,3000,1
47,3008,3
47,3009,1
47,3016,1
47,3030,1
47,3231,1
47,3271,2
47,3313,1
47,3696,1
47,3702,1
47,3706,1
47,3739,1
47,3948,4
47,3956,2
47,3957,1
47,3964,2
47,3965,3
47,3982,1
47,4000,4
47,4008,1
47,4017,2
47,4160,2
47,4311,1
47,4321,1
48,47,1
48,2974,2
49,47,2
49,296,1
49,664,2
49,675,3
49,1038,1
49,1138,1
49,1208,1
49,1596,1
49,1600,3
49,2606,2
49,3390,1
49,3813,1
50,47,2
50,3390,1
51,47,1
51,3744,2
52,47,2
53,47,1
53,1596,1
54,47,1
54,3940,7
55,47,1
56,47,1
56,359,4
56,389,1
56,415,2
56,483,1
56,520,1
56,656,1
56,807,5
56,962,4
56,1015,6
56,1080,1
56,1112,3
56,1195,2
56,1279,1
56,1326,1
56,2600,6
56,3035,3
56,3473,3
56,3716,3
56,3826,1
57,58,1
57,1044,1
58,57,1
59,57,2
60,146,1
60,239,2
60,389,1
60,962,1
60,997,4
60,1080,3
60,1469,2
60,1546,3
60,2168,1
61,1450,2
62,299,1
62,384,2
62,664,1
62,878,1
62,1458,4
62,1550,1
62,3051,4
62,3967,2
63,25,1
63,69,1
63,146,2
63,200,2
63,211,2
63,411,2
63,439,1
63,480,2
63,491,2
63,509,1
63,543,1
63,638,2
63,656,1
63,675,1
63,719,4
63,731,7
63,765,1
63,843,1
63,866,1
63,936,4
63,962,2
63,978,11
63,1011,1
63,1020,3
63,1072,2
63,1076,1
63,1080,16
63,1099,1
63,1102,1
63,1109,3
63,1118,3
63,1184,4
63,1202,4
63,1281,4
63,1294,4
63,1379,1
63,1554,2
63,1668,2
63,1679,10
63,1935,2
63,1969,8
63,2091,2
63,2168,5
63,2224,1
63,2242,4
63,2270,3
63,2414,1
63,2417,2
63,2422,5
63,2423,4
63,2430,7
63,2435,4
63,2462,2
63,2465,1
63,2497,2
63,2570,3
63,2579,2
63,2669,1
63,2698,3
63,2907,2
63,2960,6
63,2964,1
63,3035,2
63,3150,1
63,3253,2
63,3299,4
63,3310,6
63,3334,1
63,3564,1
63,3587,2
63,3696,4
63,3698,4
63,3702,2
63,3706,1
63,3716,1
63,3900,2
63,3934,1
63,3966,2
63,3980,4
63,4032,2
63,4160,1
63,4186,1
63,4237,1
64,63,1
64,333,1
65,63,2
66,8,1
66,13,2
66,37,1
66,43,9
66,178,3
66,229,3
66,339,3
66,359,1
66,406,1
66,412,4
66,415,1
66,450,2
66,479,9
66,480,3
66,501,4
66,543,2
66,629,3
66,644,2
66,655,1
66,675,5
66,690,2
66,715,7
66,716,2
66,719,5
66,737,9
66,807,4
66,825,2
66,843,1
66,866,2
66,879,4
66,887,3
66,915,16
66,927,1
66,928,1
66,940,3
66,944,4
66,963,3
66,970,1
66,978,16
66,995,2
66,1011,3
66,1076,1
66,1078,1
66,1080,3
66,1085,3
66,1090,6
66,1102,9
66,1112,1
66,1118,1
66,1181,4
66,1184,13
66,1195,1
66,1202,7
66,1268,4
66,1270,2
66,1271,6
66,1279,10
66,1281,2
66,1294,2
66,1385,1
66,1388,2
66,1403,3
66,1408,2
66,1437,2
66,1650,1
66,1668,1
66,1679,7
66,1742,1
66,1824,1
66,1925,1
66,1929,1
66,1939,1
66,2088,3
66,2091,1
66,2129,1
66,2137,3
66,2167,1
66,2168,6
66,2171,5
66,2181,2
66,2196,2
66,2242,7
66,2260,3
66,2270,10
66,2407,3
66,2432,1
66,2499,3
66,2534,1
66,2536,1
66,2614,2
66,2626,1
66,2628,4
66,2647,1
66,2654,1
66,2681,2
66,2693,2
66,2852,1
66,2904,1
66,2907,4
66,2908,6
66,2964,5
66,2966,1
66,2974,5
66,2989,15
66,3000,2
66,3008,5
66,3035,4
66,3205,2
66,3242,1
66,3249,2
66,3261,2
66,3272,1
66,3299,3
66,3310,4
66,3334,3
66,3452,1
66,3557,3
66,3567,12
66,3697,2
66,3717,3
66,3940,2
66,3947,1
66,3959,2
66,3964,2
66,3971,4
66,3973,4
66,3982,1
66,3992,1
66,4021,4
66,4026,1
66,4160,2
66,4173,1
66,4209,1
66,4328,2
67,1019,1
67,2082,3
67,2185,1
67,2195,1
67,2423,2
67,2686,1
68,66,2
68,484,2
68,485,3
68,513,2
68,543,2
68,743,1
68,1195,2
68,1252,1
68,1337,2
68,1378,1
68,1499,4
68,1804,1
68,2129,1
68,3049,2
68,3369,1
68,3652,1
68,3661,1
69,4,1
69,63,1
69,66,2
69,77,1
69,430,2
69,459,1
69,719,3
69,866,3
69,1076,1
69,1118,1
69,1279,6
69,1512,1
69,1650,2
69,1878,2
69,1961,1
69,2130,1
69,2132,2
69,2168,3
69,2254,3
69,3661,1
70,66,2
70,411,3
70,3761,1
71,47,1
71,66,2
71,269,6
71,296,1
71,336,6
71,348,4
71,366,18
71,397,2
71,484,1
71,520,3
71,543,2
71,690,7
71,737,4
71,794,10
71,816,8
71,837,10
71,915,1
71,962,7
71,1011,3
71,1020,1
71,1076,7
71,1181,1
71,1184,2
71,1208,1
71,1279,1
71,1337,1
71,1596,1
71,1648,2
71,1735,5
71,1804,8
71,1919,1
71,1929,4
71,2128,4
71,2132,2
71,2407,2
71,2679,3
71,2701,1
71,2856,2
71,2961,1
71,2970,2
71,3183,1
71,3310,3
71,3314,3
71,3374,1
71,3387,1
71,3661,2
72,66,4
72,543,1
72,1237,1
72,3360,1
73,66,2
74,66,1
74,389,1
74,484,3
74,485,1
74,543,1
74,761,2
74,962,9
74,1200,2
74,1252,1
74,1554,3
74,1804,6
74,2168,4
74,2664,13
74,2700,4
74,3008,2
74,3374,1
75,66,1
75,173,1
75,1208,1
76,1499,4
77,4,1
77,13,2
77,37,2
77,78,1
77,79,2
77,142,2
77,291,1
77,351,1
77,378,1
77,397,2
77,412,3
77,450,4
77,479,5
77,480,1
77,484,5
77,486,1
77,501,4
77,516,1
77,543,9
77,629,2
77,644,6
77,656,3
77,675,4
77,715,3
77,719,4
77,737,2
77,807,1
77,887,1
77,915,2
77,936,1
77,944,1
77,962,1
77,963,1
77,978,12
77,997,2
77,1005,2
77,1011,2
77,1022,1
77,1048,4
77,1076,1
77,1078,5
77,1085,3
77,1090,4
77,1102,3
77,1109,4
77,1112,2
77,1118,1
77,1151,1
77,1161,3
77,1184,5
77,1202,2
77,1279,2
77,1294,5
77,1304,2
77,1393,1
77,1399,1
77,1403,2
77,1448,1
77,1571,1
77,1573,1
77,1650,3
77,1679,4
77,1742,4
77,1804,2
77,1824,2
77,1826,1
77,1832,7
77,1845,1
77,1878,3
77,1881,1
77,1961,4
77,2112,2
77,2129,1
77,2137,4
77,2168,8
77,2196,7
77,2216,2
77,2223,3
77,2270,1
77,2407,2
77,2410,2
77,2415,2
77,2421,2
77,2432,2
77,2458,1
77,2511,1
77,2524,2
77,2541,1
77,2556,2
77,2560,5
77,2565,1
77,2602,1
77,2620,1
77,2626,3
77,2632,2
77,2664,2
77,2681,1
77,2696,1
77,2747,7
77,2753,1
77,2902,6
77,2907,2
77,2908,1
77,2934,2
77,2964,3
77,2977,5
77,3000,1
77,3008,3
77,3018,2
77,3035,5
77,3046,4
77,3111,1
77,3117,1
77,3150,4
77,3238,1
77,3242,5
77,3261,1
77,3269,1
77,3276,3
77,3294,2
77,3299,3
77,3301,1
77,3310,2
77,3334,1
77,3337,1
77,3394,1
77,3399,2
77,3557,1
77,3696,5
77,3706,2
77,3708,1
77,3940,1
77,3942,2
77,3964,1
77,3985,2
77,4006,2
77,4010,4
77,4099,2
77,4160,4
77,4237,2
78,77,2
78,3207,2
79,77,1
79,2137,1
79,2464,2
80,77,1
81,77,1
82,77,1
82,543,2
82,655,4
82,1208,1
83,77,1
83,155,6
83,320,5
83,478,1
83,484,1
83,485,1
83,629,2
83,1011,1
83,1020,1
83,1256,4
83,1596,2
83,1860,5
83,2939,2
83,2973,4
83,3061,2
83,3183,3
83,3379,14
83,3469,2
83,3714,3
84,77,1
84,302,8
84,987,1
84,1777,1
85,77,2
85,1076,2
86,77,2
86,146,2
86,378,1
86,732,2
86,874,1
86,1894,2
86,2128,1
86,2190,2
86,4230,4
87,77,1
87,155,2
87,297,3
87,302,1
87,333,4
87,465,4
87,655,1
87,1777,1
87,2108,2
87,2415,2
87,3390,1
87,3980,1
87,4108,6
88,77,1
88,242,4
88,1773,4
89,77,1
90,77,2
91,77,3
92,11,2
92,107,6
92,348,2
92,359,2
92,397,3
92,655,1
92,664,7
92,719,1
92,737,2
92,825,6
92,915,7
92,995,4
92,1048,1
92,1076,7
92,1078,3
92,1083,2
92,1127,1
92,1181,1
92,1216,1
92,1337,1
92,1338,1
92,1387,7
92,1388,5
92,1403,5
92,1511,4
92,1554,6
92,1972,9
92,2435,4
92,2473,4
92,2505,1
92,3183,2
92,3241,2
92,3259,2
92,3761,2
92,3931,1
92,3967,9
92,3999,10
92,4036,1
93,1511,2
93,2701,4
93,3043,2
93,3266,2
93,3557,1
94,1522,2
95,1512,1
96,1076,5
96,1502,3
97,1502,2
98,1502,1
99,378,6
99,406,1
99,483,1
99,484,1
99,485,2
99,501,3
99,509,2
99,513,5
99,520,3
99,543,1
99,583,1
99,656,2
99,799,2
99,851,2
99,1200,2
99,1208,1
99,1216,2
99,1279,1
99,1502,2
99,2177,1
99,2226,2
99,2433,6
99,2508,3
99,2648,2
99,2663,5
99,2726,2
99,2939,6
99,3018,1
99,3103,2
99,3208,3
99,3424,9
99,3826,1
100,1346,1
100,1502,1
100,2664,3
101,4,1
101,27,1
101,47,2
101,104,1
101,200,1
101,241,1
101,259,2
101,302,2
101,359,2
101,371,2
101,397,7
101,415,2
101,450,1
101,479,3
101,490,2
101,501,2
101,629,1
101,638,8
101,656,3
101,664,2
101,716,1
101,719,6
101,776,1
101,793,1
101,843,1
101,887,5
101,915,2
101,939,1
101,944,3
101,1011,4
101,1076,1
101,1080,1
101,1090,3
101,1112,2
101,1184,2
101,1202,2
101,1279,4
101,1281,1
101,1294,1
101,1586,1
101,1679,4
101,1878,1
101,2129,2
101,2171,4
101,2177,1
101,2196,2
101,2422,2
101,2465,3
101,2491,1
101,2523,2
101,2626,1
101,2648,1
101,2727,1
101,2897,1
101,3008,2
101,3035,3
101,3238,4
101,3256,1
101,3261,1
101,3310,2
101,3399,1
101,3557,2
101,3696,6
101,3708,2
101,3739,2
101,3846,3
101,3884,4
101,3980,1
101,4000,1
101,4007,2
101,4021,1
101,4234,1
101,4310,2
101,4321,1
102,101,2
102,485,6
102,629,1
102,761,3
102,843,2
102,1735,7
102,1804,1
102,2190,2
102,2196,2
102,2254,4
102,2603,6
103,101,5
103,269,5
104,101,3
104,302,7
104,638,1
104,1388,3
105,101,2
105,478,2
105,656,4
105,1118,4
105,1356,1
105,1581,4
105,2241,6
105,2973,3
105,3631,1
105,3829,1
106,101,1
107,1,2
107,4,11
107,9,1
107,13,9
107,27,7
107,47,1
107,54,1
107,92,3
107,146,2
107,178,1
107,200,5
107,229,2
107,235,2
107,239,2
107,302,8
107,329,1
107,339,1
107,351,2
107,359,4
107,371,2
107,380,3
107,384,4
107,397,11
107,406,1
107,412,5
107,415,5
107,422,4
107,439,4
107,450,4
107,479,5
107,480,11
107,483,10
107,484,4
107,485,2
